RANK,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181
6,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA,S3_smoothCA
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,camera_BG_ini_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_1,track_y_transl_1_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,cameraWB_R,cameraWB_B,cameraExposure,cameraGain,cameraBrightness,cameraSaturation,cameraContrast,cameraGamma,cameraCaptFreq,camera_gamma,camera_contrast,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,invertCamera,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,nb_CATypes,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashCABG_freq,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,interfaceOnScreen,CAcolorSpread,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,cameraNo,CATable,GenerativeNights_planes
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,1,1,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.6,0,0.02,0,0.003,0,-0.0023/0/0/0,0/0/0/0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.008571429,0,0.008571429,0,0.019,0,0.1,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.27/0/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,0,0,1,4,0,0,0,2,1,-1,1000,500,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,2,0,4,1,-1,1,1
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,1,1,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.92,0,0.06,0,0.05,0,-0.0023/0/0/0,0/0/0/0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.008571429,0,0.008571429,0,0.019,0,0.5,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.27/0/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,0,0,1,4,0,0,0,2,1,-1,1000,500,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,2,0,4,1,-1,1,1
,k,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,l,s,l,s,l,s,s,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,l,s,l,s,s,s,s,s,s,s,s,s,s,l,s,s,s,l,s,s,s,l,s,s,s,k,k,k,k,k,k,k,k,k,k,k,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,s,k,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,S3_tumor,240,prolong_when_ends,Change_paper___Draw_ruins___BG_capt,Move___Draw_planes_and_psychopomp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor,S3_tumor
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,camera_BG_ini_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_1,track_y_transl_1_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,cameraWB_R,cameraWB_B,cameraExposure,cameraGain,cameraBrightness,cameraSaturation,cameraContrast,cameraGamma,cameraCaptFreq,camera_gamma,camera_contrast,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,invertCamera,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,nb_CATypes,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashCABG_freq,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,interfaceOnScreen,CAcolorSpread,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,cameraNo,CATable,GenerativeNights_planes
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,1,1,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.92,0,0.06,0,0.05,0,-0.0023/0/0/0,0/0/0/0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.008571429,0,0.008571429,0,0.019,0,0.5,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.27/0.1/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,6,1,1,4,0,0,0,2,1,-1,1000,500,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,2,0,4,1,-1,1,1
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,1,0.08,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.92,0,0.06,0,0.014,0,0/0/0/0,0/0/0/0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.658714286,0,0.658714286,0,0.019,0,0.5,0,0.1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.52/0.15/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,6,1,0,4,0,0,0,2,1,-1,1000,500,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,2,0,4,1,-1,1,1
,k,s,s,s,s,k,s,s,s,s,k,s,s,s,l,s,s,s,s,s,s,s,s,s,s,s,L 0.2 0.4,s,L 0.0 0.2,s,s,s,s,s,s,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,L 0.0 0.2,s,L 0.0 0.2,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,k,k,k,k,k,k,k,k,k,s,s,s,s,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,L 0.2 0.8,s,s,s,s,s,s,L 0.0 0.2,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,s,s,s,s,s,s,s,s,s,k,k,s,s,s,s,s,s,k,s,s,s
/scene,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scene,final,35,prolong_when_ends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final,final
ID,auto_beat,auto_pulse,clearAllLayers,clearCA,clearLayer,reset_camera,camera_BG_subtr,camera_BG_ini_subtr,mute_second_screen,invertAllLayers,take_snapshots,cursorSize,auto_beat_duration,master,CAMixingWeight,CAMixingWeight_pulse,trackMixingWeight_0,trackMixingWeight_0_pulse,CAMasterWeight,CAMasterWeight_pulse,trackMasterWeight_0,trackMasterWeight_0_pulse,echo,echo_pulse,echoNeg,echoNeg_pulse,CAdecay,CAdecay_pulse,trkDecay_0,trkDecay_0_pulse,pen_radius,pen_radius_pulse,pen_color,pen_color_pulse,pen_grey,pen_grey_pulse,pen_color_a,pen_color_a_pulse,pen_brush,pen_radius_replay,pen_radius_replay_pulse,pen_color_replay,pen_color_replay_pulse,pen_saturation_replay,pen_saturation_replay_pulse,pen_value_replay,pen_value_replay_pulse,pen_hue_replay,pen_hue_replay_pulse,pen_brush_replay,currentDrawingTrack,currentVideoTrack,currentPhotoTrack,track_x_transl_0,track_x_transl_0_pulse,track_y_transl_0,track_y_transl_0_pulse,track_x_transl_1,track_x_transl_1_pulse,track_y_transl_1,track_y_transl_1_pulse,pulsed_part_Hshift,pulsed_part_Vshift,noiseUpdateScale,noiseUpdateScale_pulse,noiseParticleScale,noiseParticleScale_pulse,pixel_acc,pixel_acc_pulse,pixel_acc_shiftX,pixel_acc_shiftX_pulse,pixel_acc_shiftY,pixel_acc_shiftY_pulse,pixel_radius,pixel_radius_pulse,pixel_mode,repop_CA,repop_CA_pulse,repop_BG,repop_BG_pulse,repop_path,repop_path_pulse,repop_colorBG,repop_colorBG_pulse,repop_greyBG,repop_greyBG_pulse,repop_colorPart,repop_colorPart_pulse,repop_greyPart,repop_greyPart_pulse,repop_colorCA,repop_colorCA_pulse,repop_greyCA,repop_greyCA_pulse,cameraWB_R,cameraWB_B,cameraExposure,cameraGain,cameraBrightness,cameraSaturation,cameraContrast,cameraGamma,cameraCaptFreq,camera_gamma,camera_contrast,photo_diaporama,photo_diaporama_fade,photo_diaporama_plateau,playing_soundtrackNo,cameraThreshold,cameraThreshold_pulse,cameraWeight,cameraWeight_pulse,cameraSobel,cameraSobel_pulse,invertCamera,video_satur,video_satur_pulse,video_value,video_value_pulse,photoWeight,photoWeight_pulse,photo_satur,photo_satur_pulse,photo_value,photo_value_pulse,photo_gamma,photo_gamma_pulse,photo_threshold,photo_threshold_pulse,photoJitterAmpl,maskJitterAmpl,photo_scale,mask_scale,photo_contrast,mask_contrast,CAParams1,CAParams1_pulse,nb_CATypes,CA1Type,CA1SubType,CA2Type,CA2SubType,CA1_CA2_weight,flashTrkCA_freq_0,flashCABG_freq,flashPixel_freq,flashPixel_duration,flashCameraTrkLength,flashCameraTrkBright,flashCameraTrkBeat,beat_threshold,beat_delay,sound_volume,sound_min,pen_radius_pressure_coef,pen_radius_angleHor_coef,pen_radius_angleVer_coef,tracksSync,cameraCumul,CAstep,interfaceOnScreen,CAcolorSpread,master_scale,master_scale_pulse,master_scale_ratio,master_offsetX,master_offsetY,freeze,sound_env_min,sound_env_max,audioInput_weight,soundtrack_PA_weight,soundtrack_PD_weight,sensor_sample_setUp,sensor_layout,sensor_activation,sensor_vol,cameraNo,CATable,GenerativeNights_planes
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,1,1,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.6,0,0.02,0,0.014,0,0/0/0/0,0/0/0/0,1,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.658714286,0,0.658714286,0,0.019,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.52/0.15/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,6,1,0,4,0,0,0,2,1,-1,1000,500,1,0,8,8,8,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0.1,0,4,1,-1,1,1
,1,0,0,0,0,1,1,1,0,0,1,0,0.5,0,1,0,1/0/0/0,0/0/0/0,0,0,0/0/0/0,0/0/0/0,0.6,0,0.02,0,0.014,0,0/0/0/0,0/0/0/0,1,0,0,0,0,0,1,0,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.658714286,0,0.658714286,0,0.003,0,0.5,0,0.5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,2800,-6,14,-2,9,16,0,14,2.43,0,-1,0.2,10,-1,0.2643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0.5/0.15/0.85/0.34/0.252/0/0/0,0/0/0/0/0/0/0/0,8,2,18,6,1,0,4,0,0,0,2,1,-1,1000,500,1,0,8,8,8,0,0,1,0,1,1,0,1,0,0,0,40,85,1,1,1,0.1,0,4,1,-1,1,1
